References,Location,Sample number,Family,Species,Leaf life-span,Habitat,Photosynthetic pathway,Tissue,Extraction method,Solvent,Latitude (ºN),Longitude (ºE),Elevation (m),c.n.C27,c.n.C29,c.n.C31,c.n.C33,c.n.C35,d.n.C27,d.n.C29,d.n.C31,d.n.C33,d.n.C35
"Rammerskirchen et al., 2006",Zimbabwe,,Panicoideae,Loudetias implex,,GR,C4,Leaves,ASE ,DCM/MeOH 99:1,-20.3,28.5,,8.6,23.2,76.1,41.3,9.9,-19.8,-18.6,-18.2,-20,-22
"Rammerskirchen et al., 2006",Namibia,,Panicoideae,Panicum sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 99:1,-22.8,17.1,,39.7,68.2,145.1,236.1,117.2,-22.2,-22.6,-23,-22.7,-22.3
"Rammerskirchen et al., 2006",Namibia,,Panicoideae,Panicum arbusculum,,GR,C4,Leaves,ASE ,DCM/MeOH 99:1,-22.8,17.1,,12.1,2.7,146.3,357,95.7,-24.1,-22,-24,-21.4,-21.6
"Rammerskirchen et al., 2006",Zimbabwe,,Panicoideae,Panicum maximum,,GR,C4,Leaves,ASE ,DCM/MeOH 99:1,-20.3,28.5,,36.2,51.1,81.9,24.5,2.4,-20,-20.8,-19.4,-23.3,
"Rammerskirchen et al., 2006",Namibia,,Panicoideae,Panicum maximum,,GR,C4,Leaves,ASE ,DCM/MeOH 99:1,-22.8,17.1,,15.1,4.5,84.4,34.4,2.4,-24.7,-24.2,-24.5,-24.8,
"Rammerskirchen et al., 2006",Zimbabwe,,Panicoideae,Themeda triandra,,GR,C4,Leaves,ASE ,DCM/MeOH 99:1,-20.3,28.5,,35.2,25.2,69.2,33.6,4.8,-18.7,-21.3,-19.6,-20,-20.5
"Bezabih et al., 2011",Ethiopia,,,Cynodon dactaylon,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,64,67,153,186,198,-22.93,-23.9,-22.7,-23.4,-23.66
"Bezabih et al., 2011",Ethiopia,,,Pennisetum straminium,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,40,13,596,126,64,-20.69,-20.6,-20.1,-21.4,-21.71
"Bezabih et al., 2011",Ethiopia,,,Cenchrus ciliaris,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,39,88,391,282,21,-20.85,-21.1,-21.8,-21.9,-22.87
"Bezabih et al., 2011",Ehiopia,,,Cymbopogon pospischilii,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,86,132,158,4,9,-20.61,-20.4,-20.8,-22.6,-22.3
"Bezabih et al., 2011",Ethiopia,,,Indigofera spicata,,SV,C3,Leaves,Soxhlet,heptane,7.5,38.58333,,23,76,22,2,6,-32.27,-36.6,-37.4,-33.8,-34.58
"Bezabih et al., 2011",Ethiopia,,,Heteropogon contorus,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,68,46,266,238,98,-19.46,-20.1,-20.5,-21.1,-21.94
"Bezabih et al., 2011",Ehiopia,,,Zaleya pentandra,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,14,35,1265,29,1,-25.67,-25.1,-21.1,-24.1,-25.22
"Bezabih et al., 2011",Ethiopia,,,Chloris gayana,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,116,125,318,258,165,-21.37,-21.6,-21.1,-22.3,-22.91
"Bezabih et al., 2011",Ethiopia,,,Eragrostis aspera,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,37,38,33,17,18,-21.09,-22.1,-22,-24.5,-23.15
"Bezabih et al., 2011",Ehiopia,,,Eragrostis cilianensis,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,58,75,185,192,75,-21.86,-22.3,-23.3,-24.3,-25.72
"Bezabih et al., 2011",Ethiopia,,,Cynodon ethiopicus,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,58,13,196,19,132,-23.44,-23.4,-22.2,-22.6,-23.71
"Bezabih et al., 2011",Ethiopia,,,Eleusine mutiflora,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,59,75,186,17,51,-22.25,-23.1,-23.7,-25,-25.57
"Bezabih et al., 2011",Ehiopia,,,Brachiaria lachnantha,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,30,45,129,171,158,-20.81,-21.9,-21.3,-22.9,-21.49
"Bezabih et al., 2011",Ethiopia,,,Aristida odscensionis,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,31,81,225,13,32,-22.49,-22.7,-22.7,-23.3,-23.3
"Bezabih et al., 2011",Ethiopia,,,Bracheria marlothi,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,429,281,174,72,23,-20.72,-21.4,-22.5,-26.4,-22.4
"Bezabih et al., 2011",Ehiopia,,,Sporobolus pellucisus,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,262,227,397,3,12,-21.05,-21.5,-22.5,-24.2,-24.4
"Bezabih et al., 2011",Ethiopia,,,Dactyloctenium aegyptium,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,84,86,313,28,33,-21.94,-23.1,-22.5,-23.6,-24.79
"Bezabih et al., 2011",Ethiopia,,,Digitaria abyssinica,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,74,159,278,117,32,-19.37,-19.8,-19.7,-22.1,-22.46
"Bezabih et al., 2011",Ehiopia,,,Pennisetum polystachion,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,40,36,73,13,7,-22.52,-23,-23.8,-27.2,-23.7
"Bezabih et al., 2011",Ethiopia,,,Hyparrhenia anamesa,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,48,57,233,62,25,-20.12,-19.8,-20,-21.7,-22.42
"Bezabih et al., 2011",Ethiopia,,,Snowdenia petitiana,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,28,81,245,16,84,-21.97,-23.1,-23.7,-25.2,-24.58
"Bezabih et al., 2011",Ehiopia,,,Rhynchelytrum repens,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,91,76,356,363,91,-21.7,-22.6,-23,-23.5,-24.55
"Bezabih et al., 2011",Ethiopia,,,Melinis repens,,GR,C4,Leaves,Soxhlet,heptane,7.5,38.58333,,78,54,127,14,53,-20.92,-21.9,-21.3,-21.8,-23.34
"Garcin et al., 2014","Cameroon, Mora",MORA PL1,Hypericaceae,Harungana madagascariensis Lam. ex. Poiret, E,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,25,11,24,0.4,,-28.4,-28.7,-29.1,,
"Garcin et al., 2014","Cameroon, Rhumsiki",RHUM PL5,Meliaceae,Azadirachta indica A., E,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,19,23,41,9,,-30.9,-32.1,-34.2,-33.1,
"Garcin et al., 2014","Cameroon, Debundscha",DEBU PL6,Begoniaceae,Begonia ampla Hook. F.,,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,1.5,9.5,22,3.8,,-38.8,-41.1,-42.2,-42.4,
"Garcin et al., 2014","Cameroon, Barombi Mbo",BARO PL7,Caesalpiniaceae,Berlinia sp., SD/E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,1.2,74,84,9.7,,-37.3,-38.1,-39.1,-39.3,
"Garcin et al., 2014","Cameroon, Ossa",OSSA PL6,Sapindaceae,Blighia sp., SD/E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,0.1,13,18,1.1,,-34.1,-42.5,-42.8,-40.5,
"Garcin et al., 2014","Cameroon, Mamguiewa",MAMG PL4,Euphorbiaceae,Bridelia ferruginea Benth., D,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,7.1,29,4,8.6,,-33.6,-34.4,-36.6,-37.4,
"Garcin et al., 2014","Cameroon, Rhumsiki",RHUM PL4,Caesalpiniaceae,Cassia siamea Lam., E,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,36,69,2,0.8,,-34.7,-36,-36.8,-36.8,
"Garcin et al., 2014","Cameroon, Barombi Mbo",BARO PL3,Moraceae,Cecropia peltata L., E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,1.8,83,27,14,,-37.8,-39,-39.7,-39.8,
"Garcin et al., 2014","Cameroon, Mamguiewa",MAMG PL2,Caesalpiniaceae,Piliostigma thonningii (Schum.) Milne-Redh., D,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,70,11,91,0.8,,-33.6,-32.9,-32.4,,
"Garcin et al., 2014","Cameroon, Manengouba",MANE PL1,Cyperaceae,Cyperus atroviridis C. D. Cl,,GR,C4,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,0.8,1.2,3.4,3.2,,-19.4,-20.2,-20.1,-20,
"Garcin et al., 2014","Cameroon, Mamguiewa",MAMG PL6,Rubiaceae,Sarcocephalus latifolius (Smith.) Bruce, E,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,12,69,1,1.4,,-32.5,-33.5,-34.3,,
"Garcin et al., 2014","Cameroon, Tizong",TIZO PL9,Cyperaceae,Cyperus koyaliensis Cherm.,,GR,C4,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,28,1.7,3.3,3.5,,-22.7,-24.1,-22.1,-21.3,
"Garcin et al., 2014","Cameroon, Tabéré",TABE PL3,Cyperaceae,Cyperus koyaliensis Cherm.,,GR,C4,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,1.1,2.5,5.3,8.9,,-21.5,-20.6,-19.2,-18.4,
"Garcin et al., 2014","Cameroon, Tizong",TIZO PL7,Caesalpiniaceae,Lophira lanceolata Tiegh. ex Keay, D,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,130,33,2,0.5,,-35.7,-34.8,-32.5,,
"Garcin et al., 2014","Cameroon, Mora",MORA PL7,Poaceae,Digitaria horizontalis Willd.,,GR,C4,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,44,86,14,1,,-17.1,-17.5,-17.9,-18.3,
"Garcin et al., 2014","Cameroon, Tizong",TIZO PL10,Poaceae,Digitaria horizontalis Willd.,,GR,C4,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,0.9,17,38,18,,-21.3,-21.3,-20.5,-20.4,
"Garcin et al., 2014","Cameroon, Debundscha",DEBU PL4,Dracaenaceae,Dracaena aubryana Brongn. ex C.J.Morren,,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,0.4,16,66,17,,-39.5,-40.5,-42.1,-42.9,
"Garcin et al., 2014","Cameroon, Tabéré",TABE PL5,Hypericaceae,Harungana madagascariensis Lam. ex. Poiret, E,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,0.7,9,3.5,0.1,,-32.9,-35.7,-34.8,,
"Garcin et al., 2014","Cameroon, Manengouba",MANE PL4,Poaceae,Eragrostis sp.,,GR,C4,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,2.1,57,85,54,,-21.2,-21,-19.8,-19,
"Garcin et al., 2014","Cameroon, Ossa",OSSA PL2,Caesalpiniaceae,Guibourtia demeusei (Harms) J. Leonard, E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,2.2,1,99,6.5,,-42.1,-42.8,-43.5,-43.6,
"Garcin et al., 2014","Cameroon, Assom",ASSO PL2,Hypericaceae,Harungana madagascariensis Lam. ex. Poiret, E,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,1,23,15,0.5,,-30.1,-36.3,-34.5,-27.1,
"Garcin et al., 2014","Cameroon, Assom",ASSO PL8,Poaceae,Hyparrhenia familiaris (Steud.) Stapf.,,GR,C4,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,9.1,2,39,26,,-18.3,-19,-19.5,-20.1,
"Garcin et al., 2014","Cameroon, Assom",ASSO PL5,Combretaceae,Terminalia glaucescens Planch. ex Benth., D,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,94,15,11,2.1,,-31.6,-31.4,-31.6,,
"Garcin et al., 2014","Cameroon, Assom",ASSO PL7,Annonaceae,Annona senegalensis Pers., D,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,18,6,9.9,0.1,,-30.1,-30,-29.9,,
"Garcin et al., 2014","Cameroon, Manengouba",MANE PL12,Myricaceae,Morella arborea (Hutch.). Cheek, E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,31,59,51,2.8,,-35.2,-33.3,-32.5,-32.2,
"Garcin et al., 2014","Cameroon, Mamguiewa",MAMG PL7,Poaceae,Paspalum scorbiculatum Linn.,,GR,C4,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,7.1,13,61,68,,-19.6,-20.6,-20.1,-20.4,
"Garcin et al., 2014","Cameroon, Baleng",BALE PL2,Meliaceae,Trichilia rubescens Oliv., E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,3.6,17,41,1.4,,-41.1,-42.1,-42.2,,
"Garcin et al., 2014","Cameroon, Baleng",BALE PL3,Verbenaceae,Vitex grandifolia Gürke, E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,0.6,5.5,25,21,,-33.3,-36,-37.2,,
"Garcin et al., 2014","Cameroon, Baleng",BALE PL6,Poaceae,Pennisetum purpureum Schumach.,,GR,C4,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,28,91,61,63,,-17.9,-18.2,-18.7,-18.8,
"Garcin et al., 2014","Cameroon, Rhumsiki",RHUM PL7,Poaceae,Pennisetum ramosum (Hochst.) Schweinf.,,GR,C4,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,6,67,11,81,,-18.5,-18.7,-18.8,-18.6,
"Garcin et al., 2014","Cameroon, Mora",MORA PL5,Caesalpiniaceae,Piliostigma thonningii (Schum.) Milne-Redh., D,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,4.1,2,21,0.6,,-31.4,-31,-31.1,-34.3,
"Garcin et al., 2014","Cameroon, Manengouba",MANE PL10,Monimiaceae,Xymalos monospora (Harv.) Baill. ex Warb. , E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,3.9,22,7.4,0.1,,-35.4,-35.8,-35.9,,
"Garcin et al., 2014","Cameroon, Mora",MORA PL3,Cyperaceae,Schoenoplectus oxyjulos (S.S. Hooper) J.Raynal,,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,0.7,1.9,5.5,2.3,,-33.2,-34.5,-37.5,-36.2,
"Garcin et al., 2014","Cameroon, Ossa",OSSA PL4,Cyperaceae,Scleria foliosa Hochst ex. A. Rich.,,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,1,1.6,1.4,0.5,,-37.6,-39.2,-42.3,-41.9,
"Garcin et al., 2014","Cameroon, Rhumsiki",RHUM PL1,Poaceae,Setaria sp.,,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,10,14,11,7.5,,-34.8,-35.1,-34.9,-35.2,
"Garcin et al., 2014","Cameroon, Debundscha",DEBU PL3,Olacaceae,Strombosia pustulata Oliv., E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,1.2,71,37,25,,-37.4,-38.4,-38.8,-38.9,
"Garcin et al., 2014","Cameroon, Ossa",OSSA PL1,Sapotaceae,Synsepalum brevipes (Baker) T.D. Penn., E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,0.3,1.9,0.8,0.6,,-34.7,-40.3,-38.6,-37.5,
"Garcin et al., 2014","Cameroon, Assom",ASSO PL1,Myrtaceae,Syzygium guineense (Willd.) DC var. guineense, E,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,28,27,51,2.4,,-38.5,-38.5,-37.7,-36.1,
"Garcin et al., 2014","Cameroon, Tabéré",TABE PL8,Combretaceae,Terminalia glaucescens Planch. ex Benth., D,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,16,16,12,12,,-40.9,-41.6,-42.2,-42.4,
"Garcin et al., 2014","Cameroon, Tizong",TIZO PL3,Combretaceae,Terminalia glaucescens Planchon., D,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,5.8,24,63,28,,-35.2,-35.3,-35.4,-35.5,
"Garcin et al., 2014","Cameroon, Tabéré",TABE PL6,Asteraceae,Tithonia diversifolia (Hemsl.) A. Gray,,SV,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,11,75,13,2,,-38.9,-38.8,-38.1,-37.4,
"Garcin et al., 2014","Cameroon, Barombi Mbo",BARO PL5,Meliaceae,Trichilia cf. rubescens Oliv., E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,2.8,79,33,3.1,,-34.7,-35.1,-35.5,-35.1,
"Garcin et al., 2014","Cameroon, Debundscha",DEBU PL2,Meliaceae,Trichilia rubescens Oliv., E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,0.4,61,71,9.5,,,-40.2,-39.8,-36.7,
"Garcin et al., 2014","Cameroon, Ossa",OSSA PL5,Meliaceae,Trichilia rubescens Oliv., E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,0.3,3.3,7.3,5,,-34.8,-43.7,-45.1,-46.2,
"Garcin et al., 2014","Cameroon, Baleng",BALE PL1,Moraceae,Trilepisium madagascariensis DC., SD/E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,5.2,14,15,29,,-38.6,-37.9,-38.3,-39.4,
"Garcin et al., 2014","Cameroon, Barombi Mbo",BARO PL6,Moraceae,Trilepisium madagascariensis DC., SD/E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,0.4,25,82,36,,-36.7,-38.4,-38.8,-39,
"Garcin et al., 2014","Cameroon, Debundscha",DEBU PL5,Moraceae,Trilepisium madagascariensis DC., SD/E,RF,C3,Leaves,Ultrasonic,DCM/MeOH 9:1,,,,0.5,25,76,38,,-37.7,-38.5,-38.7,-39.3,
"Badewien et al., 2016 ",Angola,I,Apiaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.4985,16.77568,,7.8,7.2,,,,,,,,
"Badewien et al., 2016 ",Angola,I,Asteraceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.50448,17.21135,,13.2,36,264.8,33.4,179.4,,,-37.64,-37.67,-37.733
"Badewien et al., 2016 ",Angola,II,Asteraceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-11.85,15.05,,23.6,68.3,44,7.1,,-34.104,-34.25,-34.65,,
"Badewien et al., 2016 ",Angola,III,Asteraceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.4985,16.77568,,33.5,8.3,11.6,8.7,,,,,,
"Badewien et al., 2016 ",Angola,IV,Asteraceae,Vernonia colorata Willd.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.73835,13.98575,,10.8,66,12.3,9,2.3,,-35.16,-35.19,,
"Badewien et al., 2016 ",Angola,V,Asteraceae,Vernonia sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.73835,13.98575,,10.7,65.6,21.8,47.9,11.7,,-36.58,,,
"Badewien et al., 2016 ",Angola,I,Capparaceae,Cleome sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.4985,16.77568,,7.9,13.1,56.5,28.4,,,,-37.72,-37.49,
"Badewien et al., 2016 ",Angola,I,Combretaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.35445,13.54422,,16,769.4,453.7,4.2,4.7,,-36.32,-36.23,,
"Badewien et al., 2016 ",Angola,II,Combretaceae,Combretum paniculatumVent.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,,,,8.7,174.2,143.7,14.6,,,,-35.66,-35.81,
"Badewien et al., 2016 ",Angola,III,Combretaceae,Terminalia brachystemma Welw. ex Hiern,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,,,,32.7,244,34.8,1,,-32.779,-31.13,-29.32,,
"Badewien et al., 2016 ",Angola,I,Commelinaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.4985,16.77568,,29.7,58.3,222.9,12.5,14.2,,,-38.27,-39.16,
"Badewien et al., 2016 ",Angola,I,Crassulaceae,Crassula vaginata Eckl. & Zeyh.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-11.85,15.05,,4.3,9.6,71.6,194.8,42.5,,,-42.12,-43.21,-43.548
"Badewien et al., 2016 ",Angola,I,Euphorbiaceae,Acalypha sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.48203,17.10527,,0.6,2.3,4.5,1,,,-37.24,-38.07,,
