References,Location,Sample number,Family,Species,Leaf life-span,Habitat,Photosynthetic pathway,Tissue,Extraction method,Solvent,Latitude (ºN),Longitude (ºE),Elevation (m),c.n.C27,c.n.C29,c.n.C31,c.n.C33,c.n.C35,d.n.C27,d.n.C29,d.n.C31,d.n.C33,d.n.C35
"Badewien et al., 2016 ",Angola,II,Euphorbiaceae,Croton gratissimus Burch.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.73667,13.98575,,13.8,54.7,42.7,9.6,3.3,,-35.44,-35.35,,
"Badewien et al., 2016 ",Angola,III,Euphorbiaceae,Uapaca sansibarica Pax.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-11.83333,14.96667,,8.3,589.5,541.4,45.3,,,-36.61,-36.63,,
"Badewien et al., 2016 ",Angola,I,Fabaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.4985,16.77568,,4.4,15.2,16.5,7.9,,,-34.21,-34.28,,
"Badewien et al., 2016 ",Angola,II,Fabaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.48203,17.10527,,15.7,21.9,4.2,13.2,,-36.873,-37.09,-37.82,,
"Badewien et al., 2016 ",Angola,III,Fabaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.46528,17.03698,,,7.5,9.2,1.6,,,-36.7,-38.74,,
"Badewien et al., 2016 ",Angola,IV,Fabaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.5,16.9,,7.6,23.3,28.5,9,7.3,,,,,
"Badewien et al., 2016 ",Angola,V,Fabaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.50448,17.21135,,25.1,38.4,26.2,6,,,,,,
"Badewien et al., 2016 ",Angola,VI,Fabaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.16667,16.9,,3.1,13.2,29.6,5.4,,,-38.55,-39.13,,
"Badewien et al., 2016 ",Angola,VII,Fabaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-11.85,15.05,,18.6,51.3,17.1,,,,-42.28,,,
"Badewien et al., 2016 ",Angola,VIII,Fabaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.06667,16,,4,13.8,12.4,3.1,,,-34.65,-34.12,,
"Badewien et al., 2016 ",Angola,IX,Fabaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.06667,16.61667,,15.6,664.9,295.9,24.4,4.4,,-35.62,-34.99,,
"Badewien et al., 2016 ",Angola,X,Fabaceae,Brachystegia sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-11.78265,14.88377,,36.7,11.8,18.9,,,-31.377,-30.37,,,
"Badewien et al., 2016 ",Angola,XI,Fabaceae,Brachystegia wangermeeana De Wild.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.50448,17.21135,,95.6,249.2,69.6,17,,,-30.58,-33.81,,
"Badewien et al., 2016 ",Angola,XII,Fabaceae,Pterocarpus tinctoria Welw.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.73667,13.74252,,17.6,9.8,131.3,19,,,-31.55,-31.69,,
"Badewien et al., 2016 ",Angola,XIII,Fabaceae,Rhynchosia sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.4985,16.77568,,8.9,38.8,66.9,15.5,,,-35.37,-36.27,,
"Badewien et al., 2016 ",Angola,XIV,Fabaceae,Tessmannia sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.75595,13.84585,,20.7,156.7,45.8,6.2,,,-32.57,,,
"Badewien et al., 2016 ",Angola,I,Melastomataceae,Dissotis sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.48203,17.10527,,11.8,63.2,379.4,365.4,8,,-34.09,-34.2,-33.84,
"Badewien et al., 2016 ",Angola,II,Melastomataceae,Dissotis sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-11.88263,15.22867,,31,85.8,762.1,513.1,3.7,,-36.21,-35.98,-35.3,
"Badewien et al., 2016 ",Angola,I,Pedaliaceae,Sesamum sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.38662,13.18228,,81.1,44.9,654.5,593.2,87.7,,-35.36,-35.43,-35.2,
"Badewien et al., 2016 ",Angola,I,Plumbaginaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-11.88263,15.22867,,11.4,31.5,145.9,34.1,,,-34.23,-36.57,-34.35,
"Badewien et al., 2016 ",Angola,I,Proteaceae,Protea sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.4985,16.77568,,3.8,2.3,2.7,0.7,,-31.475,-32.07,-30.23,,
"Badewien et al., 2016 ",Angola,II,Proteaceae,Protea sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.06667,16.61667,,2.9,3.6,1.3,0.6,,,-33.4,,,
"Badewien et al., 2016 ",Angola,I,Ranunculaceae,Clematis villosa,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-11.71667,14.45,,9.8,23.3,46,2.8,,-34.892,-32.73,-32.81,,
"Badewien et al., 2016 ",Angola,I,Rubiaceae,,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.4985,16.77568,,66,1213.4,225,388.4,27.8,,-34.51,-34.99,-35.72,
"Badewien et al., 2016 ",Angola,I,Scrophulariaceae,Aptosimum lineare Marloth & Engl.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.73667,13.98575,,20.3,46.6,97.4,54.7,,,-34.26,-36.67,-37.25,
"Badewien et al., 2016 ",Angola,I,Thymelaeaceae,Gnidia chrysantha (Solms ex Schweinf. Gilg ,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-12.46528,17.03698,,26.9,3.8,31.1,,,-36.523,-38.26,-38.87,,
"Badewien et al., 2016 ",Angola,I,Verbenaceae,Clerodendrum sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.38662,13.18228,,7.9,3.6,3.2,1,,,-34.65,,,
"Badewien et al., 2016 ",Angola,II,Verbenaceae,Stachytarpheta elegans Welw.,,SV,C3,Leaves,ASE ,DCM/MeOH 9:1,-9.38662,13.18228,,7.1,47.7,24.5,549.1,62.4,,,-35.63,-36.72,-37.495
"Badewien et al., 2016 ",Angola,I,Cyperaceae,,,GR,C4,Leaves,ASE ,DCM/MeOH 9:1,-12.48203,17.10527,,16.2,29.3,67.3,75.6,39.8,,,,,
"Badewien et al., 2016 ",Angola,II,Cyperaceae,,,GR,C4,Leaves,ASE ,DCM/MeOH 9:1,-12.48203,17.10527,,7.9,9.8,22.2,17,,,,-22.41,-21.61,
"Badewien et al., 2016 ",Angola,III,Cyperaceae,,,GR,C4,Leaves,ASE ,DCM/MeOH 9:1,-9.06667,16,,17.5,28.7,26.8,36.2,27,,,,,
"Badewien et al., 2016 ",Angola,I,Poaceae,,,GR,C4,Leaves,ASE ,DCM/MeOH 9:1,-12.48203,17.10527,,26.2,26.9,36.9,18.2,,,,,,
"Badewien et al., 2016 ",Angola,II,Poaceae,,,GR,C4,Leaves,ASE ,DCM/MeOH 9:1,-12.48203,17.10527,,6.2,11.7,48.4,23.8,9.1,,,-20.72,-20.47,
"Badewien et al., 2016 ",Angola,III,Poaceae,,,GR,C4,Leaves,ASE ,DCM/MeOH 9:1,-12.48203,17.10527,,12.1,33.4,73.1,36.2,19.5,,-25.79,-22.64,-21.95,
"Badewien et al., 2016 ",Angola,IV,Poaceae,,,GR,C4,Leaves,ASE ,DCM/MeOH 9:1,-12.50448,17.21135,,47.4,97.7,88.3,19.8,83.9,,-20.39,-21.27,-21.18,-20.895
"Badewien et al., 2016 ",Angola,V,Poaceae,,,GR,C4,Leaves,ASE ,DCM/MeOH 9:1,-11.85,15.05,,7.9,9.1,16,9.9,,,-26.16,-24.78,,
"Badewien et al., 2016 ",Angola,VI,Poaceae,,,GR,C4,Leaves,ASE ,DCM/MeOH 9:1,-11.85,15.05,,22.9,5.1,119.3,34.9,7.2,,-20.02,-19.94,-23.22,
"Badewien et al., 2016 ",Angola,VII,Poaceae,,,GR,C4,Leaves,ASE ,DCM/MeOH 9:1,-11.71667,14.45,,23.1,54.2,67.3,56.9,2.1,,-19.74,-20.05,-20.05,
"Badewien et al., 2016 ",Angola,VIII,Poaceae,,,GR,C4,Leaves,ASE ,DCM/MeOH 9:1,-12.4985,16.77568,,36.9,36.5,19,11.8,,-20.083,-21.94,-24.74,,
"Ali et al., 2005",Sudan,1,Malvaceae,Abutilon graveolens,,SV,C3,Whole Plant,Soxhlet,heptane,,,,19,43,37,14,4,,,,,
"Ali et al., 2005",Sudan,2,Malvaceae,Achyranthes aspera,,SV,C3,Whole Plant,Soxhlet,heptane,,,,6,14,38,98,8,,,,,
"Ali et al., 2005",Sudan,3,Malvaceae,Aristolochia bracteolata,,SV,C3,Whole Plant,Soxhlet,heptane,,,,8,18,7,7,3,,,,,
"Ali et al., 2005",Sudan,4,Malvaceae,Celosia argentea,,SV,C3,Whole Plant,Soxhlet,heptane,,,,33,48,131,143,27,,,,,
"Ali et al., 2005",Sudan,5,Malvaceae,Digera muricata,,SV,C3,Whole Plant,Soxhlet,heptane,,,,27,51,124,25,2,,,,,
"Ali et al., 2005",Sudan,6,Malvaceae,Heliotropium sp.,,SV,C3,Whole Plant,Soxhlet,heptane,,,,11,40,27,29,3,,,,,
"Ali et al., 2005",Sudan,7,Malvaceae,Ipomea cordofana,,SV,C3,Whole Plant,Soxhlet,heptane,,,,11,19,94,158,28,,,,,
"Ali et al., 2005",Sudan,8,Malvaceae,Ocimum basilicum,,SV,C3,Whole Plant,Soxhlet,heptane,,,,36,67,113,173,25,,,,,
"Ali et al., 2005",Sudan,9,Malvaceae,Phaseolus trilobus,,SV,C3,Whole Plant,Soxhlet,heptane,,,,50,113,236,106,6,,,,,
"Ali et al., 2005",Sudan,10,Malvaceae,Polycarpaea corymbosa,,SV,C3,Whole Plant,Soxhlet,heptane,,,,21,86,77,24,4,,,,,
"Ali et al., 2005",Sudan,11,Malvaceae,Stylosanthes guianensis,,SV,C3,Whole Plant,Soxhlet,heptane,,,,8,36,153,198,5,,,,,
"Ali et al., 2005",Sudan,12,Malvaceae,Vigna sp.,,SV,C3,Whole Plant,Soxhlet,heptane,,,,17,30,81,66,3,,,,,
"Ali et al., 2005",Sudan,13,Malvaceae,Xanthium brasilicum,,SV,C3,Whole Plant,Soxhlet,heptane,,,,34,71,48,15,4,,,,,
"Ali et al., 2005",Sudan,14,Poaceae,Cenchrus biflorus,,GR,C4,Whole Plant,Soxhlet,heptane,,,,15,27,67,60,15,,,,,
"Ali et al., 2005",Sudan,15,Poaceae,Cenchrus ciliaris (flowering),,GR,C4,Whole Plant,Soxhlet,heptane,,,,15,55,281,181,27,,,,,
"Ali et al., 2005",Sudan,16,Poaceae,Cenchrus ciliaris (maturity),,GR,C4,Whole Plant,Soxhlet,heptane,,,,8,26,152,114,21,,,,,
"Ali et al., 2005",Sudan,17,Poaceae,Chloris gayana,,GR,C4,Leaves,Soxhlet,heptane,,,,24,46,255,111,24,,,,,
"Ali et al., 2005",Sudan,18,Poaceae,Dactyloctenium aegyptium (flowering),,GR,C4,Whole Plant,Soxhlet,heptane,,,,34,50,96,75,12,,,,,
"Ali et al., 2005",Sudan,19,Poaceae,Dactyloctenium aegyptium (maturity),,GR,C4,Whole Plant,Soxhlet,heptane,,,,25,33,69,68,13,,,,,
"Ali et al., 2005",Sudan,20,Poaceae,Eragrostis tremula,,GR,C4,Whole Plant,Soxhlet,heptane,,,,25,64,272,138,16,,,,,
"Ali et al., 2005",Sudan,21,Poaceae,Hordeum vulgare,,SV,C3,stem and leaves,Soxhlet,heptane,,,,21,54,98,95,24,,,,,
"Ali et al., 2005",Sudan,22,Mimosaceae,Acacia mellifera,,SV,C3,Leaves,Soxhlet,heptane,,,,86,60,76,27,2,,,,,
"Ali et al., 2005",Sudan,23,Mimosaceae,Acacia senegal,,SV,C3,Leaves,Soxhlet,heptane,,,,27,104,70,22,5,,,,,
"Ali et al., 2005",Sudan,24,Balanitaceae,Balanites aegyptiaca,,SV,C3,Leaves,Soxhlet,heptane,,,,19,19,10,4,2,,,,,
"Ali et al., 2005",Sudan,25,Fabaceae,Ziziphus spinachristi,,SV,C3,Leaves,Soxhlet,heptane,,,,20,19,20,17,4,,,,,
"Kristen et al., 2010",South Africa,5,,Sclerocarya birrea,,SV,C3,Leaves,ASE ,DCM/MeOH 99:1,,,,477,1300,693,270,,,,,,
"Kristen et al., 2010",South Africa,6,,Acacia robusta,,SV,C3,Leaves,ASE ,DCM/MeOH 99:1,,,,25,85,64,16,,,,,,
"Kristen et al., 2010",South Africa,7,,Acacia tortilis,,SV,C3,Leaves,ASE ,DCM/MeOH 99:1,,,,212,1666,178,,,,,,,
"Kristen et al., 2010",South Africa,8,,Zizyphus mucronata,,SV,C3,Leaves,ASE ,DCM/MeOH 99:1,,,,70,23,,,,,,,,
"Kristen et al., 2010",South Africa,9,,Acacia karoo,,SV,C3,Leaves,ASE ,DCM/MeOH 99:1,,,,25,58,30,,,,,,,
"Kristen et al., 2010",South Africa,10,,Combretum apiculatum,,SV,C3,Leaves,ASE ,DCM/MeOH 99:1,,,,20,50,287,168,,,,,,
"Kristen et al., 2010",South Africa,11,,Typha angustifolia,,SV,C3,Leaves,ASE ,DCM/MeOH 99:1,,,,41,157,497,267,,,,,,
"Kristen et al., 2010",South Africa,12,Cyperaceae,,,GR,C4,Leaves,ASE ,DCM/MeOH 99:1,,,,7,12,,,,,,,,
"Kristen et al., 2010",South Africa,13,,Digitaria sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 99:1,,,,371,282,204,439,200,,,,,
"Magill et al., 2019",Tanzania,,Poaceae,Chloris sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-20.3,-21.8,-20.1,-20.7,
"Magill et al., 2019",Tanzania,,Poaceae,Chloris sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-20.6,-20.0,-19.6,-20.1,
"Magill et al., 2019",Tanzania,,Poaceae,Chloris sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-21.0,-23.8,-22.4,-22.9,
"Magill et al., 2019",Tanzania,,Poaceae,Cynodon sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-20.1,-22.2,-21.2,-21.9,
"Magill et al., 2019",Tanzania,,Poaceae,Cynodon sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-19.8,-21.7,-20.1,-20.4,
"Magill et al., 2019",Tanzania,,Poaceae,Eragrostis sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-20.0,-22.8,-20.8,-21.4,
"Magill et al., 2019",Tanzania,,Poaceae,Eragrostis sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-19.9,-22.6,-20.8,-21.1,
"Magill et al., 2019",Tanzania,,Poaceae,Sporobolus sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-20.0,-22.2,-20.8,-21.2,
"Magill et al., 2019",Tanzania,,Poaceae,Sporobolus sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,,,-20.6,-20.0,
"Magill et al., 2019",Tanzania,,Poaceae,Sporobolus sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-21.1,-23.0,-22.1,-22.3,
"Magill et al., 2019",Tanzania,,Poaceae,Sporobolus sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-21.0,-22.8,-22.1,-22.6,
"Magill et al., 2019",Tanzania,,Poaceae,Themeda triandra,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-20.9,-22.7,-21.6,-22.0,
"Magill et al., 2019",Tanzania,,Poaceae,Brachiaria erucitormis,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-21.9,-20.4,-20.9,-20.3,
"Magill et al., 2019",Tanzania,,Poaceae,Digitaria sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-21.9,-23.2,-22.7,-23.0,
"Magill et al., 2019",Tanzania,,Poaceae,Digitaria sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-21.5,-23.2,-22.5,-23.1,
"Magill et al., 2019",Tanzania,,Poaceae,Digitaria sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-19.2,-19.4,-20.0,-22.2,
"Magill et al., 2019",Tanzania,,Poaceae,Pennisetum sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-18.7,-21.3,-19.3,-19.6,
"Magill et al., 2019",Tanzania,,Poaceae,Pennisetum sp.,,GR,C4,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-20.8,-23.4,-21.9,-22.2,
"Magill et al., 2019",Tanzania,,Anacardiaceae,Sclerocarya birrea,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-28.4,-28.7,-31.3,-34.8,
"Magill et al., 2019",Tanzania,,Burseraceae,Commiphora glaucescens,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-30.4,-30.9,-30.1,-30.1,
"Magill et al., 2019",Tanzania,,Burseraceae,Commiphora merkeri,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-36,-37.7,-37.7,-36.3,
"Magill et al., 2019",Tanzania,,Capparaceae,Boscia foetida,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,,-34.3,-30.9,-32.8,
"Magill et al., 2019",Tanzania,,Combretaceae,Combretum apiculatum,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-28.9,-30.3,-32.4,-34.1,
"Magill et al., 2019",Tanzania,,Combretaceae,Combretum imberbe,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-29.9,-32.1,-33.1,,
"Magill et al., 2019",Tanzania,,Combretaceae,Terminalia prunioides,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-31.8,-33,-35.2,,
"Magill et al., 2019",Tanzania,,Fabaceae,Colophospermum mopane,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-29.3,-30.1,-30.6,-30.9,
"Magill et al., 2019",Tanzania,,Fabaceae,Colophospermum mopane,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,,-31.9,-32.3,-30.4,
"Magill et al., 2019",Tanzania,,Fabaceae,Acacia robusta,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-31.9,-33.8,-34.3,,
"Magill et al., 2019",Tanzania,,Fabaceae,Acacia senegal,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-34.5,-32.3,-34.9,-35.2,
"Magill et al., 2019",Tanzania,,Fabaceae,Acacia tortillis,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-34.7,-33.5,-35.4,,
"Magill et al., 2019",Tanzania,,Fabaceae,Leucaena leucocephala,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-32.4,-34.9,-33.6,,
"Magill et al., 2019",Tanzania,,Loranthaceae,Tapinanthus sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-37.1,-37.3,-35.7,,
"Magill et al., 2019",Tanzania,,Malvaceae,Adansonia digitata,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-35.3,-36.0,-36.0,-37.0,
"Magill et al., 2019",Tanzania,,Moraceae,Morus alba,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-35.5,-35.5,-37.4,-38.1,
"Magill et al., 2019",Tanzania,,Rhamnaceae,Ziziphus mucronata,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-32.6,-30.9,-33.8,-34.4,
"Magill et al., 2019",Tanzania,,Rhamnaceae,Ziziphus spinachristi,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-32.3,-32.3,-35.0,-35.4,
"Magill et al., 2019",Tanzania,,Tamaricaceae,Tamarix usneoides,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-28.9,-28.1,-27.4,,
"Magill et al., 2019",Tanzania,,Combretaceae,Terminalia brachystemma,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-32.8,-31.1,-29.3,,
"Magill et al., 2019",Tanzania,,Cyperaceae,Cyperus denudatus,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-32.4,-32.9,-32.8,-31.2,
"Magill et al., 2019",Tanzania,,Cyperaceae,Cyperus marginatus,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-32.6,-32.7,-32.5,-30.9,
"Magill et al., 2019",Tanzania,,Cyperaceae,Cyperus sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,,-34.6,-33.3,-33.6,
"Magill et al., 2019",Tanzania,,Cyperaceae,Cyperus sp.,,SV,C3,Leaves,ASE ,DCM/MeOH 85:15,,,,,,,,,-35.2,-36.3,-35.4,,
