,Habitat,0.9 ka,4.0 ka,7.8 ka,10.6 ka,13.8 ka,15.8 ka,22.7 ka,30.0 ka,33.5 ka
Aca [#],SV,0,0,0,0,1,0,0,0,0
AcacPark [#],SV,0,0,0,0,0,0,0,0,0
Acanteae [#],SV,1,0,1,0,0,0,0,0,0
Adenia [#],-,0,0,0,0,0,0,0,0,0
Aeschynom [#],SV,0,0,0,0,0,0,1,0,0
Afzelia [#],SV,0,0,0,0,0,0,0,0,0
Aizoeae [#],SV,0,1,0,0,0,1,1,0,1
Alchornea [#],RF,0,1,0,1,3,0,0,0,0
Aliae [#],SW,1,1,0,0,0,0,1,0,0
Aloe-T [#],MTD,0,0,0,0,0,0,0,0,0
Amanoa [#],SV,0,0,0,0,0,0,0,0,0
Amaceae [#],C4,0,0,0,0,0,1,0,0,0
Anthosp [#],MTD,0,0,2,0,0,0,0,0,0
Apoceae [#],-,0,0,0,0,0,0,0,0,0
Arecceae [#],SV,0,0,0,0,0,0,0,0,0
Artemisi [#],SW,0,0,0,0,1,0,0,1,0
Ascae [#],-,0,0,0,0,0,0,0,0,0
Aph [#],-,0,0,0,0,0,0,0,0,0
Avicenni [#],SW,0,1,0,0,0,0,0,0,0
Balanite [#],SV,0,1,0,0,0,0,0,0,0
Baphia-T [#],RF,0,0,0,2,0,0,0,0,0
Barringtonia [#],SW,0,0,0,0,0,0,0,0,0
Bertiera [#],RF,1,0,0,0,0,0,0,0,1
Blighi-T [#],RF,0,0,0,0,0,0,0,0,0
Boscia [#],SV,1,0,1,0,0,0,0,0,0
Brachyst [#],SV,0,1,0,0,2,1,1,2,0
Braae [#],-,0,0,0,0,0,0,0,0,0
Bridelia [#],SV,0,0,0,0,0,0,0,0,0
Burkea [#],SV,0,0,0,0,1,0,0,0,0
Bux-T madagasc [#],RF,0,0,0,0,0,0,0,0,1
Cag [#],-,0,0,0,0,0,0,0,0,0
Caperonia [#],SV,0,0,0,1,0,0,0,0,0
Cphae [#],-,0,0,0,0,0,0,0,0,0
Cassia-T [#],SV,1,0,0,0,3,0,1,0,0
Cayratia [#],-,0,0,0,0,0,0,0,0,0
Ceiba pen [#],SV,0,0,0,0,0,0,0,0,0
Celae [#],RF,0,0,0,0,0,0,0,0,0
Cel [#],SV,0,0,0,0,0,0,1,0,0
Chrysophyllum [#],RF,0,0,0,0,0,0,0,0,0
Cleome [#],SV,0,0,0,1,0,0,0,0,0
Cliffortia [#],MTD,0,1,1,0,0,0,0,0,0
Cnesti-T [#],RF,0,0,0,0,0,0,0,0,0
C. mopane [#],SV,1,2,0,2,4,0,1,0,0
Combr-T [#],SV,0,2,0,0,1,0,1,0,0
Commicar [#],-,0,0,0,0,0,0,0,0,0
Commipho [#],SV,0,0,0,0,2,0,0,0,0
AsteLigu [#],SV,0,0,0,0,0,0,0,0,1
AsteTubu [#],SV,0,1,2,1,1,3,1,4,3
AsteVern [#],SV,0,0,0,0,0,3,0,0,0
Conae [#],-,0,0,0,0,0,0,0,0,0
Corchoru [#],SV,0,0,0,0,1,0,0,0,1
Cordia [#],-,0,0,0,0,0,0,0,0,0
Crossopt [#],MTD,0,0,0,0,0,0,0,0,2
Crotalar [#],RF,0,0,0,0,1,0,0,0,0
Croton [#],SV,0,0,0,0,0,0,0,0,0
Crudia-T [#],RF,0,0,0,0,0,0,0,0,0
Cuviera [#],RF,0,0,0,0,0,0,0,0,0
Cyanotis [#],SW,0,0,0,0,1,0,0,0,0
Cypae [#],C4,47,25,15,39,36,34,107,62,31
Dialiu-T [#],RF,0,0,0,0,0,0,0,0,0
Diospyro [#],SV,0,0,1,0,0,0,0,0,0
Dodonaea [#],SV,1,0,0,1,0,0,2,0,0
Dombeya-T [#],SV,0,0,2,0,0,0,0,0,0
Dracaena [#],SV,0,1,0,1,0,1,0,1,0
Elaeguin [#],RF,0,0,0,1,0,0,0,0,0
Eriae [#],MTD,1,1,7,10,5,5,21,10,14
Erythrina [#],SV,0,0,0,0,1,0,0,0,0
Euclea [#],SV,0,0,1,0,0,0,0,0,0
Eup [#],SV,0,0,0,0,1,1,0,1,0
Flabella [#],RF,2,0,0,0,0,0,0,0,0
Flacourt [#],SV,0,0,0,0,0,0,0,0,0
Gaertner [#],RF,0,0,0,0,0,0,0,0,0
Garcoval [#],RF,0,1,0,0,0,0,0,0,0
Gazania-T [#],MTD,0,0,0,0,2,0,0,0,0
Ger [#],-,0,0,0,0,0,0,0,0,0
Grewia [#],SV,0,0,0,0,0,0,0,0,0
Hagenia [#],MTW,0,0,0,1,0,0,0,0,0
Hygrop-T [#],SW,0,0,0,0,0,0,0,0,0
Hymenoca [#],RF,0,0,0,0,0,0,0,0,0
Hyphaene/Borassus-T [#],SV,0,0,0,0,0,1,0,1,0
Hypoes-T [#],SV,0,0,1,1,0,0,1,1,0
Ile [#],MTW,0,0,0,0,1,0,1,1,0
Imp [#],RF,0,0,0,1,0,0,0,0,0
Indigo-T [#],SV,0,0,1,0,0,0,0,1,0
Ipomoea [#],SV,0,0,0,0,0,1,0,0,0
Jam [#],SV,0,1,0,1,0,0,0,0,0
Jun [#],MTW,0,0,0,0,0,0,0,0,0
Justicia [#],SV,0,0,0,0,0,0,0,0,0
Kedrosti [#],-,0,0,0,0,0,0,0,0,0
Lannea [#],SV,1,0,0,0,0,1,1,0,0
Lawsonia [#],-,0,0,0,0,0,0,0,0,0
Leucas [#],SV,0,0,0,1,0,0,0,0,0
Leucaspermum [#],MTD,0,0,0,0,0,0,0,1,0
Lil-T [#],MTW,0,1,0,0,0,0,1,1,0
Lonchoca [#],SV,0,0,0,0,0,0,0,0,0
Lophira [#],RF,0,0,1,0,0,0,0,0,0
Lot-T [#],SW,0,0,0,1,0,0,0,0,0
Macaranga [#],RF,0,0,1,0,0,0,0,0,0
Mallotus [#],RF,0,0,1,0,0,0,0,0,0
Meliaceae [#],RF,0,0,0,0,0,0,0,0,0
Melochia [#],SW,0,0,0,0,0,0,0,0,0
Morae [#],RF,0,0,1,2,0,0,0,0,0
Mussaend [#],RF,0,0,0,0,0,0,1,0,0
Myr [#],MTW,0,0,0,0,0,1,2,0,0
Myrsine [#],MTD,0,0,1,1,2,0,0,0,0
Ole [#],MTW,1,0,0,0,0,0,1,0,1
Orchidac [#],RF,0,0,0,2,0,0,0,0,0
Pandanus [#],SW,0,1,0,0,0,0,0,0,0
Parinari [#],SV,0,0,0,0,0,0,0,0,0
Parkinso [#],-,0,0,0,0,0,0,0,0,0
Passerina [#],MTD,0,0,0,0,0,0,0,0,0
Pavetta [#],MTW,0,0,0,1,0,0,0,0,0
PentCotu-T [#],SV,0,1,0,1,0,0,2,0,0
Pericopsis [#],SV,0,0,0,0,0,1,0,0,0
Persicaria [#],SW,0,0,0,0,0,2,0,0,0
Phoenix-T [#],SW,0,0,3,2,2,0,0,0,0
Phy-T [#],SW,0,2,0,3,10,0,12,1,4
Phyllanthus [#],-,0,0,0,0,0,0,0,0,0
Pla [#],-,0,0,0,0,0,0,0,0,0
Poac [#],C4,15,9,14,22,15,27,55,32,18
Pod [#],MTW,7,26,18,16,30,28,43,26,38
Pol.b-T [#],SW,0,0,0,0,0,0,0,0,0
Protea [#],MTD,0,0,0,0,0,0,0,0,0
Pseudolachnostylis-T [#],SV,1,2,0,0,1,1,0,1,0
P.-T horizontalis [#],SV,0,0,0,1,0,0,0,0,0
Psydrax subc [#],RF,0,0,0,0,0,0,0,0,0
Pterocarpus-T [#],SV,1,0,0,1,1,0,1,0,0
Pycnanth [#],RF,0,0,0,0,1,0,0,0,0
Restceae [#],MTD,1,0,0,0,0,0,0,0,0
Rha [#],RF,0,0,0,0,0,0,0,0,0
Rhiz [#],RF,3,3,4,7,4,0,0,0,0
Rhu [#],SV,0,0,0,0,0,0,0,0,0
Rhynch-T [#],SV,1,0,0,0,0,0,0,0,0
R. abyssinica-T [#],MTD,0,0,0,0,0,0,0,0,0
Rothmann [#],SV,0,0,0,0,0,0,0,0,0
Ruellia [#],SV,1,0,0,0,0,0,0,0,0
Rytigyni [#],SV,0,0,0,0,1,0,0,0,0
Sapeae [#],SV,0,0,0,0,0,1,0,0,0
Sesban-T [#],SV,0,0,0,0,0,0,0,0,0
Sol [#],SV,0,0,2,0,1,1,0,0,0
Sori-T [#],SV,0,1,0,0,0,0,0,0,0
Spermacoce [#],SV,0,0,0,1,0,0,0,0,0
Stephanoc.striat [#],-,0,0,0,0,0,0,0,0,0
Stercu-T [#],RF,0,0,0,0,0,0,0,0,0
Stereosp [#],SV,0,0,0,1,0,0,0,0,0
Stipular [#],SW,0,0,0,0,0,0,0,0,0
Stoebe-T [#],MTD,0,0,0,0,0,0,2,0,0
Symphonia [#],RF,0,0,0,0,0,0,0,0,0
Terminalia-T [#],SW,0,1,0,3,0,0,0,0,0
Tetrorch [#],RF,0,0,0,0,0,0,1,0,0
Thyae [#],RF,0,0,0,0,0,0,0,0,0
Tus [#],RF,0,0,0,0,1,0,0,0,0
Typ [#],SW,0,0,0,0,1,0,3,0,0
Uapaca [#],SV,1,0,1,1,3,0,1,0,0
Urtae [#],RF,0,0,0,0,0,0,0,0,0
Utr [#],SW,0,0,0,0,0,0,0,0,0
Zanthoxy [#],RF,0,0,0,0,0,0,0,0,0
Ziziphus [#],RF,0,0,0,0,0,1,0,0,0
Zyg [#],SV,3,0,0,0,1,0,0,0,0
Lyc [#],MTW,4,1,0,1,0,1,5,2,2
Lygodium [#],RF,0,0,0,0,0,0,0,0,0
Pocae [#],Fern,3,2,0,6,4,2,7,2,1
Ptd [#],Fern,3,1,0,3,1,0,1,1,0
Pes [#],SW,0,1,1,1,2,0,3,0,0
Schiza-T [#],Fern,0,0,0,0,0,0,0,0,1
Sel [#],SW,0,0,0,0,0,0,0,0,0
Stenochlaena-T [#],RF,0,2,0,3,0,0,0,1,0
monolete [#],Fern,26,17,5,16,36,14,34,22,13
trilete spores [#],Fern,25,14,6,16,24,18,19,7,14
Aos [#],MTW,0,0,0,1,2,1,3,0,2
Phaeoc [#],MTW,0,0,0,1,0,2,5,10,5
Pollen tot [#],,96,95,85,139,149,120,276,154,117
Sporom [#],,157,133,97,185,216,155,345,189,148
Indet [#],,3,7,3,8,7,4,9,7,1
